"site","habitat","treatment","plot","sampling_unit","year","date","variable_type","variable_name","level","valor","units","comments","author_code"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",40.619,NA,NA,"517QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.173,NA,NA,"517QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",35.441,NA,NA,"518QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.213,NA,NA,"518QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",44.296,NA,NA,"525QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.205,NA,NA,"525QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",39.484,NA,NA,"547QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.195,NA,NA,"547QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",40.715,NA,NA,"548QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.203,NA,NA,"548QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",40.115,NA,NA,"707QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.217,NA,NA,"707QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",38.952,NA,NA,"551QI"
"valencia",NA,"hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.202,NA,NA,"551QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",38.428,NA,NA,"615QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.215,NA,NA,"615QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",40.141,NA,NA,"645QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.208,NA,NA,"645QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",39.53,NA,NA,"678QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.244,NA,NA,"678QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",41.015,NA,NA,"704QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.198,NA,NA,"704QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",53.599,NA,NA,"705QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.17,NA,NA,"705QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",43.271,NA,NA,"667QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.2,NA,NA,"667QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","clorofila","new_leave",39.839,NA,NA,"671QI"
"valencia",NA,"control_hyper",NA,NA,2022,NA,"Quercus_ilex","antocianina","new_leave",0.215,NA,NA,"671QI"
